/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0208 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 41, vnnlib ID: 41 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.001001 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.26102114, 10.50700378, -0.19248724,  1.50395525,  2.53756285,
          0.70213819,  4.71818686,  2.70450330,  6.82213593]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 42, vnnlib ID: 42 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000934 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.31957722, 10.61163425, -0.16226244,  1.56884181,  2.61504126,
          0.73660231,  4.78865910,  2.80963612,  6.93779469]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0186 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 43, vnnlib ID: 43 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000953 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.43605411, 10.83094406, -0.09317851,  1.69959199,  2.76829052,
          0.80989218,  4.92253160,  3.02738023,  7.17892742]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0190 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 44, vnnlib ID: 44 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/02800_label_4_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000975 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.65101552, 11.24888611,  0.06966424,  1.96452236,  3.02240777,
          0.95158505,  5.12865019,  3.41334939,  7.71093941]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  0%|          | 0/100 [00:00<?, ?it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.15537989, 10.33616066, -0.20304561,  1.38156855,  2.42171597,
          0.61565018,  4.57999849,  2.51838470,  6.65617466]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0062 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0238 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 45, vnnlib ID: 45 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03200_label_5_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000949 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.15549874,  7.67066050, -1.46891642, -0.73916769, -1.98659968,
          0.22307336, -0.12813175,  1.73737609,  4.78630829]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 46, vnnlib ID: 46 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03200_label_5_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000910 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.14835048,  7.68687487, -1.47709835, -0.73690152, -2.00686312,
          0.20450449, -0.13320351,  1.76502156,  4.81027651]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 47, vnnlib ID: 47 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03200_label_5_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000912 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.13356578,  7.72141171, -1.49172747, -0.73188078, -2.04683876,
          0.16868567, -0.14323652,  1.82228327,  4.85850286]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 48, vnnlib ID: 48 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03200_label_5_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000912 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.09158039,  7.78723049, -1.51066399, -0.70804858, -2.11932230,
          0.11134613, -0.16156232,  1.94707751,  4.98417187]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0186 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 49, vnnlib ID: 49 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03200_label_5_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000925 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.01354218,  7.89456844, -1.57534015, -0.64376736, -2.27907038,
         -0.02597630, -0.18666315,  2.20316458,  5.27401829]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0186 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 50, vnnlib ID: 50 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03600_label_4_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000946 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.96847761,  8.07155609, -0.85620689,  0.64478528,  1.61982012,
          0.88165212,  3.25014448,  2.44978023,  6.20033455]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 51, vnnlib ID: 51 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03600_label_4_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000943 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.99251926,  8.10555744, -0.85599995,  0.66647398,  1.64423144,
          0.88976717,  3.26730347,  2.48328996,  6.22819614]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 52, vnnlib ID: 52 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03600_label_4_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000950 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.03944218,  8.17290115, -0.85438800,  0.70996559,  1.69579303,
          0.90579045,  3.29846478,  2.54822659,  6.28325891]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0184 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 53, vnnlib ID: 53 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03600_label_4_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000932 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.12912691,  8.30838585, -0.85223794,  0.79572463,  1.79937041,
          0.93747079,  3.36059856,  2.67487693,  6.39075470]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 54, vnnlib ID: 54 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/03600_label_4_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000892 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 1.28262341,  8.60182667, -0.82311058,  0.98135686,  2.02119231,
          1.00873411,  3.53421116,  2.94783187,  6.64206743]], device='cuda:0')
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 55, vnnlib ID: 55 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04000_label_8_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000938 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.45321918,  7.87439537, -0.49615741,  0.20928061, -0.19810963,
          1.22564101,  0.48639023,  2.64054346,  3.96726131]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1237 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 56, vnnlib ID: 56 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04000_label_8_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.001056 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.45965540,  7.89626503, -0.52864087,  0.19469333, -0.23408365,
          1.22083449,  0.46013188,  2.61585069,  3.97180986]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0203 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 57, vnnlib ID: 57 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04000_label_8_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000985 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.47236764,  7.93903923, -0.59369504,  0.16622734, -0.30595553,
          1.21136916,  0.40827692,  2.56705451,  3.98090172]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 58, vnnlib ID: 58 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04000_label_8_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000953 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.51904118,  8.02217484, -0.72635019,  0.11202085, -0.45856512,
          1.19202554,  0.30360031,  2.46999741,  4.00152874]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 59, vnnlib ID: 59 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04000_label_8_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000971 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-6.18690610e-01,  8.20156574e+00, -9.96338248e-01,  5.79798222e-03,
         -7.62516379e-01,  1.13961339e+00,  9.45715904e-02,  2.28172541e+00,
          4.05041218e+00]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04400_label_3_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000956 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.55658388,  8.66910172, -1.33064699, -0.63668346,  0.69751787,
          0.41596878,  3.09726810,  1.00979483,  5.39291382]], device='cuda:0')
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04400_label_3_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000927 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.56049645,  8.68808079, -1.35678351, -0.66231048,  0.70660007,
          0.40141082,  3.08852625,  1.03435707,  5.40825272]], device='cuda:0')
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 62, vnnlib ID: 62 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04400_label_3_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000972 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.56712508,  8.72609425, -1.40950871, -0.71418190,  0.72438598,
          0.37199605,  3.07021999,  1.08247137,  5.43881607]], device='cuda:0')
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 63, vnnlib ID: 63 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04400_label_3_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000924 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.58031189,  8.79745674, -1.51348734, -0.81770158,  0.76006556,
          0.31004286,  3.03057814,  1.17922187,  5.49929237]], device='cuda:0')
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 64, vnnlib ID: 64 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04400_label_3_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000933 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.60811150,  8.93028450, -1.71733654, -1.02390683,  0.83344257,
          0.18410659,  2.93336344,  1.37266326,  5.62280178]], device='cuda:0')
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04800_label_9_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000963 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.14408588,  2.49757171, -5.00909805, -4.08362055, -4.46667814,
         -2.87113690, -4.17746019, -1.57388496, -4.44026947]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 66, vnnlib ID: 66 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04800_label_9_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000922 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.15532875,  2.49347425, -5.03658199, -4.09813690, -4.49302626,
         -2.88027167, -4.19840240, -1.58782125, -4.44200087]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 67, vnnlib ID: 67 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04800_label_9_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000946 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.17524052,  2.48289704, -5.09088802, -4.12802219, -4.54616833,
         -2.89994526, -4.23804522, -1.61300075, -4.44508648]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1218 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 68, vnnlib ID: 68 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04800_label_9_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.001014 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.23012590,  2.47058868, -5.19266415, -4.19227076, -4.65195608,
         -2.96461701, -4.30945396, -1.67245865, -4.45720816]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0194 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 69, vnnlib ID: 69 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/04800_label_9_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000972 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-5.37934828,  2.44180059, -5.39227724, -4.32585716, -4.86296320,
         -3.12511373, -4.44867516, -1.81513739, -4.51595592]], device='cuda:0')
Total number of violation:  8
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 70, vnnlib ID: 70 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05200_label_3_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000935 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.75269842,  9.85117722, -1.58645821, -0.80648541,  1.63495457,
         -0.02838039,  3.73227000,  3.87587881,  7.10853910]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 71, vnnlib ID: 71 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05200_label_3_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000952 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.76158512,  9.85723591, -1.59933758, -0.82361412,  1.63868725,
         -0.05093694,  3.72404838,  3.89591527,  7.12873507]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 72, vnnlib ID: 72 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
